[2026-09-04 12:04:30] [chain] A fazasi hali ishlayapti — kutilmoqda
[2026-09-04 13:03:27] [chain] A fazasi tugadi
[2026-09-04 13:03:27] [chain] === A fazasi natijasi ===
[2026-09-04 13:03:28] [chain] results/aggregate-P1.md yozildi
[2026-09-04 13:03:28] [chain] === fault'dan keyingi tiklashni tekshirish ===
lingering transactions killed: 0
[repair] PKG_A1_EVENT V8 dan tiklanmoqda
[repair] holat: INVALID:0 OPENTX:0 
[repair] tiklandi
[2026-09-04 13:03:30] [chain] tiklash yo'li ishlaydi
[2026-09-04 13:03:30] [chain] === B FAZASI: fault matritsasi ===
[2026-09-04 13:03:30] === PHASE B: fault matritsasi, 3 takror ===
[2026-09-04 13:03:30] --- fault takror 1/3 ---
[2026-09-04 13:03:30] RUN   WRAPPER_B1/P1/r1/F1 (duration=180s)
[2026-09-04 13:08:42] OK    WRAPPER_B1/P1/r1/F1
[2026-09-04 13:08:43] RUN   WRAPPER_B2/P1/r1/F1 (duration=180s)
[2026-09-04 13:13:23] OK    WRAPPER_B2/P1/r1/F1
[2026-09-04 13:13:24] RUN   WRAPPER_B3/P1/r1/F1 (duration=180s)
[2026-09-04 13:23:56] OK    WRAPPER_B3/P1/r1/F1
[2026-09-04 13:23:57] RUN   AQ/P1/r1/F1 (duration=180s)
[2026-09-04 13:34:21] OK    AQ/P1/r1/F1
[2026-09-04 13:34:23] RUN   CDC/P1/r1/F1 (duration=180s)
[2026-09-04 13:39:26] OK    CDC/P1/r1/F1
[2026-09-04 13:39:27] RUN   HYBRID/P1/r1/F1 (duration=180s)
[2026-09-04 13:44:08] OK    HYBRID/P1/r1/F1
[2026-09-04 13:44:09] RUN   WRAPPER_B1/P1/r1/F2 (duration=180s)
[2026-09-04 13:49:12] OK    WRAPPER_B1/P1/r1/F2
[2026-09-04 13:49:13] RUN   WRAPPER_B2/P1/r1/F2 (duration=180s)
[2026-09-04 13:53:53] OK    WRAPPER_B2/P1/r1/F2
[2026-09-04 13:53:54] RUN   WRAPPER_B3/P1/r1/F2 (duration=180s)
[2026-09-04 13:58:34] OK    WRAPPER_B3/P1/r1/F2
[2026-09-04 13:58:35] RUN   AQ/P1/r1/F2 (duration=180s)
[2026-09-04 14:03:16] OK    AQ/P1/r1/F2
[2026-09-04 14:03:17] RUN   CDC/P1/r1/F2 (duration=180s)
[2026-09-04 14:08:32] OK    CDC/P1/r1/F2
[2026-09-04 14:08:34] RUN   HYBRID/P1/r1/F2 (duration=180s)
[2026-09-04 14:13:48] OK    HYBRID/P1/r1/F2
[2026-09-04 14:13:50] RUN   AQ/P1/r1/F8 (duration=180s)
[2026-09-04 14:19:02] OK    AQ/P1/r1/F8
[2026-09-04 14:19:03] RUN   WRAPPER_B3/P1/r1/F11 (duration=180s)
[2026-09-04 14:24:07] OK    WRAPPER_B3/P1/r1/F11
[2026-09-04 14:24:09] RUN   AQ/P1/r1/F11 (duration=180s)
[2026-09-04 14:29:20] OK    AQ/P1/r1/F11
[2026-09-04 14:29:22] RUN   CDC/P1/r1/F11 (duration=180s)
[2026-09-04 14:34:48] OK    CDC/P1/r1/F11
[2026-09-04 14:34:50] RUN   HYBRID/P1/r1/F11 (duration=180s)
[2026-09-04 14:40:03] OK    HYBRID/P1/r1/F11
[2026-09-04 14:40:04] RUN   CDC/P1/r1/F4 (duration=180s)
[2026-09-04 14:45:14] OK    CDC/P1/r1/F4
[2026-09-04 14:45:15] RUN   HYBRID/P1/r1/F4 (duration=180s)
[2026-09-04 14:50:01] OK    HYBRID/P1/r1/F4
[2026-09-04 14:50:02] RUN   CDC/P1/r1/F5 (duration=420s)
[2026-09-04 14:59:14] OK    CDC/P1/r1/F5
[2026-09-04 14:59:15] RUN   HYBRID/P1/r1/F5 (duration=420s)
[2026-09-04 15:08:37] OK    HYBRID/P1/r1/F5
[2026-09-04 15:08:39] --- fault takror 2/3 ---
[2026-09-04 15:08:39] RUN   WRAPPER_B1/P1/r2/F1 (duration=180s)
[2026-09-04 15:13:21] OK    WRAPPER_B1/P1/r2/F1
[2026-09-04 15:13:22] RUN   WRAPPER_B2/P1/r2/F1 (duration=180s)
[2026-09-04 15:18:00] OK    WRAPPER_B2/P1/r2/F1
[2026-09-04 15:18:01] RUN   WRAPPER_B3/P1/r2/F1 (duration=180s)
[2026-09-04 15:28:16] OK    WRAPPER_B3/P1/r2/F1
[2026-09-04 15:28:17] RUN   AQ/P1/r2/F1 (duration=180s)
[2026-09-04 15:38:32] OK    AQ/P1/r2/F1
[2026-09-04 15:38:33] RUN   CDC/P1/r2/F1 (duration=180s)
[2026-09-04 15:43:37] OK    CDC/P1/r2/F1
[2026-09-04 15:43:38] RUN   HYBRID/P1/r2/F1 (duration=180s)
[2026-09-04 15:48:43] OK    HYBRID/P1/r2/F1
[2026-09-04 15:48:45] RUN   WRAPPER_B1/P1/r2/F2 (duration=180s)
[2026-09-04 15:53:26] OK    WRAPPER_B1/P1/r2/F2
[2026-09-04 15:53:26] RUN   WRAPPER_B2/P1/r2/F2 (duration=180s)
[2026-09-04 15:58:08] OK    WRAPPER_B2/P1/r2/F2
[2026-09-04 15:58:09] RUN   WRAPPER_B3/P1/r2/F2 (duration=180s)
[2026-09-04 16:02:51] OK    WRAPPER_B3/P1/r2/F2
[2026-09-04 16:02:51] RUN   AQ/P1/r2/F2 (duration=180s)
[2026-09-04 16:07:54] OK    AQ/P1/r2/F2
[2026-09-04 16:07:54] RUN   CDC/P1/r2/F2 (duration=180s)
[2026-09-04 16:13:01] OK    CDC/P1/r2/F2
[2026-09-04 16:13:02] RUN   HYBRID/P1/r2/F2 (duration=180s)
[2026-09-04 16:18:12] OK    HYBRID/P1/r2/F2
[2026-09-04 16:18:13] RUN   AQ/P1/r2/F8 (duration=180s)
[2026-09-04 16:23:20] OK    AQ/P1/r2/F8
[2026-09-04 16:23:21] RUN   WRAPPER_B3/P1/r2/F11 (duration=180s)
[2026-09-04 16:28:24] OK    WRAPPER_B3/P1/r2/F11
[2026-09-04 16:28:25] RUN   AQ/P1/r2/F11 (duration=180s)
[2026-09-04 16:33:31] OK    AQ/P1/r2/F11
[2026-09-04 16:33:32] RUN   CDC/P1/r2/F11 (duration=180s)
[2026-09-04 16:38:43] OK    CDC/P1/r2/F11
[2026-09-04 16:38:44] RUN   HYBRID/P1/r2/F11 (duration=180s)
[2026-09-04 16:43:30] OK    HYBRID/P1/r2/F11
[2026-09-04 16:43:31] RUN   CDC/P1/r2/F4 (duration=180s)
[2026-09-04 16:48:15] OK    CDC/P1/r2/F4
[2026-09-04 16:48:16] RUN   HYBRID/P1/r2/F4 (duration=180s)
[2026-09-04 16:53:25] OK    HYBRID/P1/r2/F4
[2026-09-04 16:53:26] RUN   CDC/P1/r2/F5 (duration=420s)
[2026-09-04 17:02:37] OK    CDC/P1/r2/F5
[2026-09-04 17:02:38] RUN   HYBRID/P1/r2/F5 (duration=420s)
[2026-09-04 17:11:42] OK    HYBRID/P1/r2/F5
[2026-09-04 17:11:43] --- fault takror 3/3 ---
[2026-09-04 17:11:43] RUN   WRAPPER_B1/P1/r3/F1 (duration=180s)
[2026-09-04 17:16:47] OK    WRAPPER_B1/P1/r3/F1
[2026-09-04 17:16:48] RUN   WRAPPER_B2/P1/r3/F1 (duration=180s)
[2026-09-04 17:21:47] OK    WRAPPER_B2/P1/r3/F1
[2026-09-04 17:21:48] RUN   WRAPPER_B3/P1/r3/F1 (duration=180s)
[2026-09-04 17:32:52] OK    WRAPPER_B3/P1/r3/F1
[2026-09-04 17:32:53] RUN   AQ/P1/r3/F1 (duration=180s)
[2026-09-04 17:43:40] OK    AQ/P1/r3/F1
[2026-09-04 17:43:41] RUN   CDC/P1/r3/F1 (duration=180s)
[2026-09-04 17:48:45] OK    CDC/P1/r3/F1
[2026-09-04 17:48:46] RUN   HYBRID/P1/r3/F1 (duration=180s)
[2026-09-04 17:53:24] OK    HYBRID/P1/r3/F1
[2026-09-04 17:53:25] RUN   WRAPPER_B1/P1/r3/F2 (duration=180s)
[2026-09-04 17:58:31] OK    WRAPPER_B1/P1/r3/F2
[2026-09-04 17:58:32] RUN   WRAPPER_B2/P1/r3/F2 (duration=180s)
[2026-09-04 18:03:16] OK    WRAPPER_B2/P1/r3/F2
[2026-09-04 18:03:18] RUN   WRAPPER_B3/P1/r3/F2 (duration=180s)
[2026-09-04 18:08:26] OK    WRAPPER_B3/P1/r3/F2
[2026-09-04 18:08:28] RUN   AQ/P1/r3/F2 (duration=180s)
[2026-09-04 18:13:19] OK    AQ/P1/r3/F2
[2026-09-04 18:13:21] RUN   CDC/P1/r3/F2 (duration=180s)
[2026-09-04 18:18:16] OK    CDC/P1/r3/F2
[2026-09-04 18:18:17] RUN   HYBRID/P1/r3/F2 (duration=180s)
[2026-09-04 18:23:02] OK    HYBRID/P1/r3/F2
[2026-09-04 18:23:04] RUN   AQ/P1/r3/F8 (duration=180s)
[2026-09-04 18:27:44] OK    AQ/P1/r3/F8
[2026-09-04 18:27:46] RUN   WRAPPER_B3/P1/r3/F11 (duration=180s)
[2026-09-04 18:32:50] OK    WRAPPER_B3/P1/r3/F11
[2026-09-04 18:32:54] RUN   AQ/P1/r3/F11 (duration=180s)
[2026-09-04 18:37:38] OK    AQ/P1/r3/F11
[2026-09-04 18:37:39] RUN   CDC/P1/r3/F11 (duration=180s)
[2026-09-04 18:42:29] OK    CDC/P1/r3/F11
[2026-09-04 18:42:30] RUN   HYBRID/P1/r3/F11 (duration=180s)
[2026-09-04 18:47:42] OK    HYBRID/P1/r3/F11
[2026-09-04 18:47:43] RUN   CDC/P1/r3/F4 (duration=180s)
[2026-09-04 18:52:57] OK    CDC/P1/r3/F4
[2026-09-04 18:52:58] RUN   HYBRID/P1/r3/F4 (duration=180s)
[2026-09-04 18:57:47] OK    HYBRID/P1/r3/F4
[2026-09-04 18:57:48] RUN   CDC/P1/r3/F5 (duration=420s)
[2026-09-09 09:31:18] [chain] === A fazasi natijasi ===
[2026-09-09 09:31:18] [chain] results/aggregate-P1.md yozildi
[2026-09-09 09:31:18] [chain] === fault'dan keyingi tiklashni tekshirish ===
lingering transactions killed: 0
[repair] PKG_A1_EVENT V8 dan tiklanmoqda
[repair] holat: INVALID:0 OPENTX:0 
[repair] tiklandi
[2026-09-09 09:31:20] [chain] tiklash yo'li ishlaydi
[2026-09-09 09:31:20] [chain] === B FAZASI: fault matritsasi ===
[2026-09-09 09:31:20] === PHASE B: fault matritsasi, 3 takror ===
[2026-09-09 09:31:20] --- fault takror 1/3 ---
[2026-09-09 09:31:20] SKIP  WRAPPER_B1/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  WRAPPER_B2/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  WRAPPER_B3/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  AQ/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  CDC/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  HYBRID/P1/r1/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  WRAPPER_B1/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  WRAPPER_B2/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  WRAPPER_B3/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  AQ/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  CDC/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  HYBRID/P1/r1/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  AQ/P1/r1/F8 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  WRAPPER_B3/P1/r1/F11 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  AQ/P1/r1/F11 (allaqachon bajarilgan)
[2026-09-09 09:31:20] SKIP  CDC/P1/r1/F11 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  HYBRID/P1/r1/F11 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  CDC/P1/r1/F4 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  HYBRID/P1/r1/F4 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  CDC/P1/r1/F5 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  HYBRID/P1/r1/F5 (allaqachon bajarilgan)
[2026-09-09 09:31:21] --- fault takror 2/3 ---
[2026-09-09 09:31:21] SKIP  WRAPPER_B1/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  WRAPPER_B2/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  WRAPPER_B3/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  AQ/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  CDC/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  HYBRID/P1/r2/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  WRAPPER_B1/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  WRAPPER_B2/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  WRAPPER_B3/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  AQ/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  CDC/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  HYBRID/P1/r2/F2 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  AQ/P1/r2/F8 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  WRAPPER_B3/P1/r2/F11 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  AQ/P1/r2/F11 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  CDC/P1/r2/F11 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  HYBRID/P1/r2/F11 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  CDC/P1/r2/F4 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  HYBRID/P1/r2/F4 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  CDC/P1/r2/F5 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  HYBRID/P1/r2/F5 (allaqachon bajarilgan)
[2026-09-09 09:31:21] --- fault takror 3/3 ---
[2026-09-09 09:31:21] SKIP  WRAPPER_B1/P1/r3/F1 (allaqachon bajarilgan)
[2026-09-09 09:31:21] SKIP  WRAPPER_B2/P1/r3/F1 (allaqachon bajarilgan)
